Id,Label,Station Id,Latitude,Longitude,Capacity,PhysicalConfiguration,PostalCode,PostalCodeArea,Name
Carlaw Ave / Danforth Ave,Carlaw Ave / Danforth Ave,7450,43.678285,-79.347346,15,REGULAR,M4K 1P7,M4K,Carlaw Ave / Danforth Ave
Eastern Ave / Winnifred Ave,Eastern Ave / Winnifred Ave,7341,43.6592088,-79.3348396,14,REGULAR,NULL,NULL,Eastern Ave / Winnifred Ave
Winona Dr / Davenport Rd,Winona Dr / Davenport Rd,7302,43.674923,-79.430465,11,REGULAR,NULL,NULL,Winona Dr / Davenport Rd
Hanna Ave / Liberty St,Hanna Ave / Liberty St,7135,43.6384009,-79.4197107,17,REGULAR,M6K 1W8,M6K,Hanna Ave / Liberty St
Simcoe St / Adelaide St W,Simcoe St / Adelaide St W,7382,43.6481303,-79.38632,20,REGULAR,NULL,NULL,Simcoe St / Adelaide St W
D'Arcy St / Spadina Ave - SMART,D'Arcy St / Spadina Ave - SMART,7491,0,0,0,NULL,NULL,NULL,D'Arcy St / Spadina Ave - SMART
Claremont St / Dundas St W,Claremont St / Dundas St W,7206,43.651281,-79.411717,13,REGULAR,NULL,NULL,Claremont St / Dundas St W
Church St / The Esplanade,Church St / The Esplanade,7716,43.6469251,-79.3733192,19,REGULAR,M5E 1Z4,M5E,NULL
Christie St / Benson Ave (Wychwood Barns),Christie St / Benson Ave (Wychwood Barns),7146,43.68,-79.425,19,REGULAR,NULL,NULL,Christie St / Benson Ave (Wychwood Barns)
Robert St / Bloor St W - SMART,Robert St / Bloor St W - SMART,7252,43.665846,-79.404998,18,SMARTMAPFRAME,NULL,NULL,Robert St / Bloor St W - SMART
Euclid Ave / Herrick St - SMART,Euclid Ave / Herrick St - SMART,7537,43.661559,-79.413845,16,SMARTMAPFRAME,M6G 2T4,M6G,Euclid Ave / Herrick St - SMART
Niagara St / Richmond St W,Niagara St / Richmond St W,7046,43.64534,-79.409597,26,REGULAR,NULL,NULL,Niagara St / Richmond St W
Wallace Ave / Pauline Ave,Wallace Ave / Pauline Ave,7522,43.6632257,-79.4397052,17,REGULAR,M6H 1T5,M6H,Wallace Ave / Pauline Ave
541 Huron St - SMART,541 Huron St - SMART,7531,43.670206,-79.402643,19,SMARTMAPFRAME,M5R 2R6,M5R,541 Huron St - SMART
Sherbourne St / Wellesley St E,Sherbourne St / Wellesley St E,7042,43.6673,-79.374,31,REGULAR,NULL,NULL,Sherbourne St / Wellesley St E
Adelaide St W / Strachan Ave,Adelaide St W / Strachan Ave,7473,43.64325309,-79.4123047,15,REGULAR,M6J 2S7,M6J,Adelaide St W / Strachan Ave
Cariboo St / Rail Path,Cariboo St / Rail Path,7173,43.66666667,-79.45833333,19,REGULAR,NULL,NULL,Cariboo St / Rail Path
Essex St / Christie St - SMART,Essex St / Christie St - SMART,7151,43.6686111,-79.42027778,19,REGULAR,NULL,NULL,Essex St / Christie St - SMART
80 Clinton St (North of College),80 Clinton St (North of College),7208,43.656296,-79.414663,15,REGULAR,NULL,NULL,80 Clinton St (North of College)
Alton Ave / Dundas St E (Greenwood Park),Alton Ave / Dundas St E (Greenwood Park),7343,43.66745,-79.329408,23,REGULAR,NULL,NULL,Alton Ave / Dundas St E (Greenwood Park)
Queen St E / George St (Moss Park),Queen St E / George St (Moss Park),7167,0,0,0,NULL,NULL,NULL,Queen St E / George St (Moss Park)
Bloor St W / Shaw Ave - SMART,Bloor St W / Shaw Ave - SMART,7240,43.662403,-79.423098,34,SMARTMAPFRAME,NULL,NULL,Bloor St W / Shaw Ave - SMART
Lynn Williams St / East Liberty St - SMART,Lynn Williams St / East Liberty St - SMART,7523,43.638925,-79.4168659,15,REGULAR,M6K 3N6,M6K,Lynn Williams St / East Liberty St - SMART
Church St / Lombard St,Church St / Lombard St,7458,43.651678,-79.375233,17,REGULAR,M5C 3H9,M5C,Church St / Lombard St
Westmoreland Ave / Fernbank Ave,Westmoreland Ave / Fernbank Ave,7296,43.665327,-79.43235,19,REGULAR,NULL,NULL,Westmoreland Ave / Fernbank Ave
Donlands Subway Station,Donlands Subway Station,7091,43.681114,-79.3373885,15,REGULAR,M4J 1P3,M4J,Donlands Station
Rosehill Ave / Avoca Ave - SMART,Rosehill Ave / Avoca Ave - SMART,7279,43.687999,-79.38906,16,SMARTMAPFRAME,NULL,NULL,Rosehill Ave / Avoca Ave - SMART
Front St W / University Ave (2),Front St W / University Ave (2),7321,43.6452972,-79.3827914,19,REGULAR,NULL,NULL,Front St W / University Ave (2)
Ulster St / Bathurst St,Ulster St / Bathurst St,7195,43.66,-79.40888889,11,REGULAR,NULL,NULL,Ulster St / Bathurst St
Roehampton Ave / Mount Pleasant Rd,Roehampton Ave / Mount Pleasant Rd,7404,43.70942,-79.39139,19,REGULAR,M4P 1R6,M4P,Roehampton Ave / Mount Pleasant Rd
Dundas St E / George St,Dundas St E / George St,7443,43.6574766,-79.373446,25,REGULAR,M6H 1N6,M6H,Dundas St E / George St
Carlaw Ave / Strathcona Ave,Carlaw Ave / Strathcona Ave,7339,43.6753188,-79.3462789,15,REGULAR,NULL,NULL,Carlaw Ave / Strathcona Ave
Carlaw Ave / Dundas St E,Carlaw Ave / Dundas St E,7570,43.665076,-79.341509,17,REGULAR,M4M 2T1,M4M,Carlaw Ave / Dundas St E
Queen's Park Cres E / Grosvenor St - SMART,Queen's Park Cres E / Grosvenor St - SMART,7274,43.661803,-79.389682,12,SMARTMAPFRAME,NULL,NULL,Queen's Park Cres E / Grosvenor St - SMART
High Park Blvd / Parkside Dr,High Park Blvd / Parkside Dr,7688,43.644887,-79.4564117,15,REGULAR,M6R NULLA1,M6R,NULL
Howard St / Rose Ave,Howard St / Rose Ave,7410,43.671278,-79.372127,19,REGULAR,M4X 1J9,M4X,Howard St / Rose Ave
Palmerston Ave / Vermont Ave,Palmerston Ave / Vermont Ave,7144,43.671389,-79.416389,15,REGULAR,NULL,NULL,Palmerston Ave / Vermont Ave
Parliament St / Gerrard St,Parliament St / Gerrard St,7056,43.662132,-79.3656796,23,REGULAR,NULL,NULL,Parliament St / Gerrard St
King St W / Douro St,King St W / Douro St,7111,43.640885,-79.416379,11,REGULAR,NULL,NULL,King St W / Douro St
Keele St / Annette St,Keele St / Annette St,7414,43.66402,-79.46418,15,REGULAR,M6P 2K9,M6P,Keele St / Annette St
Queen St. E / Rhodes Ave.,Queen St. E / Rhodes Ave.,7309,43.666224,-79.317693,23,REGULAR,NULL,NULL,Queen St. E / Rhodes Ave.
Balliol St / Yonge St  SMART,Balliol St / Yonge St  SMART,7377,43.6978701,-79.39419,20,SMARTMAPFRAME,NULL,NULL,Balliol St / Yonge St  SMART
Bay St / Charles St W - SMART,Bay St / Charles St W - SMART,7273,43.668153,-79.38891,20,SMARTMAPFRAME,NULL,NULL,Bay St / Charles St - SMART
Ossington Ave / Bloor St W,Ossington Ave / Bloor St W,7152,43.661705,-79.425734,11,REGULAR,NULL,NULL,Ossington Ave / Bloor St W
Yonge St / Montgomery Ave - SMART,Yonge St / Montgomery Ave - SMART,7671,43.7093201,-79.3996301,12,SMARTMAPFRAME,M4R NULLA1,M4R,Yonge St / Montgomery Ave - SMART
Queen St W / Shaw St,Queen St W / Shaw St,7712,43.6442457,-79.4161044,19,REGULAR,M6J 2W2,M6J,NULL
Logan Ave / Bain Ave,Logan Ave / Bain Ave,7338,43.6720273,-79.3470557,11,REGULAR,NULL,NULL,Logan Ave / Bain Ave
Danforth Ave / Gough Ave,Danforth Ave / Gough Ave,7093,43.678401,-79.346289,17,REGULAR,NULL,NULL,Danforth Ave / Gough Ave
Beverley St / College St,Beverley St / College St,7161,43.6575,-79.39527778,23,REGULAR,NULL,NULL,Beverley St / College St
Annette St / Jane St,Annette St / Jane St,7561,43.658574,-79.487246,15,REGULAR,M6S 3Z5,M6S,Annette St / Jane St
Queen St W / Roncesvalles Ave,Queen St W / Roncesvalles Ave,7228,43.6372958,-79.4423237,19,REGULAR,M6K 1J6,M6K,Queen St W / Roncesvalles Ave
Navy Wharf Ct. / Bremner Blvd.,Navy Wharf Ct. / Bremner Blvd.,7054,43.640722,-79.391051,11,REGULAR,NULL,NULL,Navy Wharf Ct. / Bremner Blvd.
Bellevue Square Park,Bellevue Square Park,7543,43.6537513,-79.4028245,17,REGULAR,M5T 1K8,M5T,Nassau St / Bellevue Ave
Bay St / Bloor St W (West Side),Bay St / Bloor St W (West Side),7335,43.669244,-79.3894,19,REGULAR,M6H1a1,M6H,Bay St / Bloor St W (West Side)
Yonge St / Dundonald St - SMART,Yonge St / Dundonald St - SMART,7272,43.665801,-79.384796,12,REGULAR,NULL,NULL,Yonge St / Dundonald St - SMART
Fort York  Blvd / Capreol Ct,Fort York  Blvd / Capreol Ct,7000,43.639832,-79.395954,35,REGULAR,NULL,NULL,Fort York  Blvd / Capreol Ct
Front St E / Bayview Avenue,Front St E / Bayview Avenue,7576,43.6535,-79.354068,22,REGULAR,M5A 1H7,M5A,Front St E / Bayview Avenue
Oak St / Sackville St,Oak St / Sackville St,7703,43.6613642,-79.3641171,19,REGULAR,M5A 3S7,M5A,NULL
Queen St W / Dovercourt Rd,Queen St W / Dovercourt Rd,7197,43.6438602,-79.4227573,11,REGULAR,M6J 3C4,M6J,Queen St W / Dovercourt Rd
Concord Av / Dewson St,Concord Av / Dewson St,7360,43.656945,-79.424911,17,REGULAR,NULL,NULL,Concord Av / Dewson St
Hayter St / Laplante Ave,Hayter St / Laplante Ave,7162,43.65916667,-79.38555556,23,REGULAR,NULL,NULL,Hayter St / Laplante Ave
East Lynn Ave / Danforth Ave,East Lynn Ave / Danforth Ave,7644,43.6850809,-79.3149901,15,REGULAR,M4C 1J7,M4C,East Lynn Ave / Danforth Ave
Augusta Ave / Dundas St W,Augusta Ave / Dundas St W,7032,43.652473,-79.401456,15,REGULAR,NULL,NULL,Augusta Ave / Dundas St W
Davenport Rd / Bedford Rd,Davenport Rd / Bedford Rd,7130,43.674446,-79.398331,15,REGULAR,M5R 1J8,M5R,Davenport Rd / Bedford Rd
University Ave / College St (East),University Ave / College St (East),7502,43.65995,-79.38964,14,REGULAR,M5G 1L7,M5G,University Ave / College St (East)
Bridgeman Ave / Kendal Ave,Bridgeman Ave / Kendal Ave,7141,43.675556,-79.410278,15,REGULAR,NULL,NULL,Bridgeman Ave / Kendal Ave
Front St W / Blue Jays Way,Front St W / Blue Jays Way,7059,43.643473,-79.390477,15,REGULAR,NULL,NULL,Front St W / Blue Jays Way
Sterling Rd / Dundas St W,Sterling Rd / Dundas St W,7182,43.65083333,-79.44305556,19,REGULAR,NULL,NULL,Sterling Rd / Dundas St W
Beltline Trail / Yonge St,Beltline Trail / Yonge St,7709,43.6962302,-79.3950434,23,REGULAR,M4S 3G4,M4S,NULL
Mortimer Ave / Coxwell Ave,Mortimer Ave / Coxwell Ave,7194,43.690564,-79.326319,23,REGULAR,NULL,NULL,Mortimer Ave / Coxwell Ave
Mallon Ave / Jones Ave -SMART,Mallon Ave / Jones Ave -SMART,7278,43.66587,-79.33443,16,SMARTMAPFRAME,M4M2Z1,M4M,Mallon Ave / Jones Ave -SMART
424 Wellington St W,424 Wellington St W,7123,43.643834,-79.396649,15,REGULAR,NULL,NULL,424 Wellington St W
Dundas St E / Broadview Ave,Dundas St E / Broadview Ave,7124,43.662365,-79.351104,19,REGULAR,NULL,NULL,Dundas St E / Broadview Ave
McGill St / Church St,McGill St / Church St,7079,43.660694,-79.379052,19,REGULAR,NULL,NULL,McGill St / Church St
Sumach St / Carlton St. (Riverdale Farm),Sumach St / Carlton St. (Riverdale Farm),7119,43.665867,-79.362506,15,REGULAR,NULL,NULL,Sumach St / Carlton St. (Riverdale Farm)
Bloor St W / Gladstone Ave - SMART,Bloor St W / Gladstone Ave - SMART,7687,43.6602021,-79.4342726,11,SMARTMAPFRAME,M6H 1M8,M6H,NULL
Sunnyside - Gus Ryder Pool,Sunnyside - Gus Ryder Pool,7222,43.637894,-79.454823,27,REGULAR,NULL,NULL,Sunnyside - Gus Ryder Pool
Danforth Ave / Lamb Ave,Danforth Ave / Lamb Ave,7090,43.681991,-79.329455,19,REGULAR,NULL,NULL,Danforth Ave / Lamb Ave
Thompson St / Broadview Ave - SMART,Thompson St / Broadview Ave - SMART,7236,43.659471,-79.350325,12,SMARTMAPFRAME,NULL,NULL,Thompson St / Broadview Ave - SMART
Chorley Park - SMART,Chorley Park - SMART,7277,43.6856,-79.3718,20,SMARTMAPFRAME,NULL,NULL,Chorley Park - SMART
Spadina Rd / St.Clair Ave West,Spadina Rd / St.Clair Ave West,7640,43.683979,-79.410657,15,REGULAR,M4V,M4V,Spadina Rd / St.Clair Ave West
Queen St E / Rushbrooke Ave,Queen St E / Rushbrooke Ave,7258,43.6626628,-79.3323698,15,REGULAR,M4M 1L5,M4M,Queen St E / Rushbrooke Ave
Blake St / Boultbee Ave,Blake St / Boultbee Ave,7340,43.672453,-79.338259,15,REGULAR,NULL,NULL,Blake St / Boultbee Ave
Danforth Ave / Coxwell Ave,Danforth Ave / Coxwell Ave,7088,43.683378,-79.322961,15,REGULAR,NULL,NULL,Danforth Ave / Coxwell Ave
Oak St / Sumach St,Oak St / Sumach St,7577,43.6617908,-79.361515,27,REGULAR,M5A 2H4,M5A,Oak St / Sumach St
135 Queens Wharf  - SMART,135 Queens Wharf  - SMART,7639,43.6399714,-79.399404,16,SMARTMAPFRAME,M5V NULLE4,M5V,135 Queens Wharf  - SMART
20 Eaton,20 Eaton,7689,43.680012,-79.3440325,26,ELECTRICBIKESTATION,M4J 1N9,M4J,NULL
Danforth Ave / Ellerbeck St,Danforth Ave / Ellerbeck St,7095,43.677076,-79.35667,14,REGULAR,NULL,NULL,Danforth Ave / Ellerbeck St
Bathurst St / Dundas St W,Bathurst St / Dundas St W,7037,43.6519501,-79.4060978,27,REGULAR,M5T 2S3,M5T,Bathurst St / Dundas St W
Russell Hill Rd / St Clair Ave W,Russell Hill Rd / St Clair Ave W,7465,43.685569,-79.408019,19,REGULAR,M4V 1R8,M4V,Russell Hill Rd / St Clair Ave W
Eglinton Ave W / Gilbert Ave,Eglinton Ave W / Gilbert Ave,7743,43.6926325,-79.4627536,19,VAULT,M6E 2L6,M6E,NULL
Simcoe St / Wellington St W North,Simcoe St / Wellington St W North,7334,43.6462176,-79.3855048,15,REGULAR,NULL,NULL,Simcoe St / Wellington St North
Simcoe St / Michael Sweet Ave,Simcoe St / Michael Sweet Ave,7039,43.65232722,-79.38825382,19,REGULAR,M5T3M3,M5T,Simcoe St / Michael Sweet Ave
Nelson St / Duncan St,Nelson St / Duncan St,7102,43.648711,-79.389728,31,REGULAR,NULL,NULL,Nelson St / Duncan St
St Clair Ave W / Oakwood Ave,St Clair Ave W / Oakwood Ave,7699,43.678177,-79.435364,15,REGULAR,M6H 2M1,M6H,NULL
Front St W / University Ave (1),Front St W / University Ave (1),7320,43.6451635,-79.3831757,18,REGULAR,NULL,NULL,Front St W / University Ave (1)
University Ave / Gerrard St W (East Side),University Ave / Gerrard St W (East Side),7047,43.657763,-79.389165,25,REGULAR,NULL,NULL,University Ave / Gerrard St W (East Side)
Dundas St E / Parliament St,Dundas St E / Parliament St,7065,43.659575,-79.365769,15,REGULAR,NULL,NULL,Dundas St E / Parliament St
Amelia St. / Sumach St.,Amelia St. / Sumach St.,7312,43.66852,-79.363525,11,REGULAR,NULL,NULL,Amelia St. / Sumach St.
University Ave / Elm St,University Ave / Elm St,7004,43.656518,-79.389099,11,REGULAR,NULL,NULL,University Ave / Elm St
Riverdale Park South (Broadview Ave),Riverdale Park South (Broadview Ave),7098,43.667819,-79.35347,15,REGULAR,NULL,NULL,Riverdale Park South (Broadview Ave)
Wellington St W / Bay St,Wellington St W / Bay St,7052,43.647259,-79.379878,27,REGULAR,NULL,NULL,Wellington St W / Bay St
Danforth Ave / Dewhurst Blvd,Danforth Ave / Dewhurst Blvd,7655,43.680207,-79.339243,15,REGULAR,M4J 1L9,M4J,Danforth Ave / Dewhurst Blvd
King St W / Fraser Ave,King St W / Fraser Ave,7147,43.6394444,-79.42527778,15,REGULAR,NULL,NULL,King St W / Fraser Ave
Mill St / Parliament St,Mill St / Parliament St,7299,43.650256,-79.36163,15,REGULAR,NULL,NULL,Mill St / Parliament St
Sherbourne St N / Elm Ave,Sherbourne St N / Elm Ave,7530,43.6752732,-79.3778458,22,REGULAR,M4W 2T4,M4W,Sherbourne St N / Elm Ave
640 Bloor Street E,640 Bloor Street E,7117,43.67468857,-79.36701962,19,REGULAR,M4W 1J3,M4W,640 Bloor Street E
Spadina Ave / Blue Jays Way,Spadina Ave / Blue Jays Way,7416,43.641705,-79.393295,31,REGULAR,M5V NULLL7,M5V,Spadina Ave / Blue Jays Way
Gerrard St E / Leslie St,Gerrard St E / Leslie St,7431,43.669813,-79.3335,23,REGULAR,M4M 2A1,M4M,Gerrard St E / Leslie St
Jarvis St / Dundas St E,Jarvis St / Dundas St E,7121,43.657266,-79.374756,27,REGULAR,NULL,NULL,Jarvis St / Dundas St E
800 Fleet Street,800 Fleet Street,7730,43.636804,-79.408832,42,ELECTRICBIKESTATION,M5V 1A9,M5V,NULL
Via Italia / Mackay Ave,Via Italia / Mackay Ave,7434,43.676697,-79.445029,15,REGULAR,M6H 3S2,M6H,Via Italia / Mackay Ave
Alma Ave / Gladstone Ave SMART,Alma Ave / Gladstone Ave SMART,7367,43.6448617,-79.42822,16,SMARTMAPFRAME,NULL,NULL,Alma Ave / Gladstone Ave SMART
Queen St E / Sackville St,Queen St E / Sackville St,7105,43.6561111,-79.36138889,15,REGULAR,NULL,NULL,Queen St E / Sackville St
Ontario St / Adelaide St E -SMART,Ontario St / Adelaide St E -SMART,7505,43.6535052,-79.3667689,18,SMARTMAPFRAME,M5A 2V1,M5A,Ontario St / Adelaide St E -SMART
Sunnybrook Park,Sunnybrook Park,7609,43.720233,-79.362092,27,REGULAR,M3C 3L7,M3C,Sunnybrook Park
Lower Spadina Ave / Lake Shore Blvd,Lower Spadina Ave / Lake Shore Blvd,7259,43.638497,-79.39192,19,REGULAR,NULL,NULL,Lower Spadina Ave / Lake Shore Blvd
College St / Crawford St,College St / Crawford St,7204,43.655,-79.418889,19,REGULAR,NULL,NULL,College St / Crawford St
Symington Ave / Davenport Rd,Symington Ave / Davenport Rd,7529,43.6704403,-79.4532855,15,REGULAR,M6N 1B9,M6N,Symington Ave / Davenport Rd
Queens Quay W / Dan Leckie Way,Queens Quay W / Dan Leckie Way,7075,43.636533,-79.395854,27,REGULAR,NULL,NULL,Queens Quay W / Dan Leckie Way
University Ave / King St W - SMART,University Ave / King St W - SMART,7284,43.6477785,-79.3847928,24,SMARTMAPFRAME,M5H 1J9,M5H,University Ave / King St W - SMART
Pretoria Av / Broadview Av,Pretoria Av / Broadview Av,7351,43.6783213,-79.35822,19,REGULAR,NULL,NULL,Pretoria Av / Broadview Av
909 Yonge St,909 Yonge St,7648,43.67515256,-79.38849616,14,REGULAR,M4W,M4W,909 Yonge St
Queen St W / Gladstone Ave,Queen St W / Gladstone Ave,7193,43.64305556,-79.4275,23,REGULAR,NULL,NULL,Queen St W / Gladstone Ave
Phoebe St / Spadina Ave,Phoebe St / Spadina Ave,7020,43.650033,-79.396555,33,REGULAR,NULL,NULL,Phoebe St / Spadina Ave
Bremner Blvd / Rees St,Bremner Blvd / Rees St,7018,43.641529,-79.386741,23,REGULAR,NULL,NULL,Bremner Blvd / Rees St
Logan Av / Gerrard St E,Logan Av / Gerrard St E,7346,43.6672144,-79.3452697,15,REGULAR,NULL,NULL,Logan Av / Gerrard St E
Gould St / Mutual St,Gould St / Mutual St,7028,43.6582,-79.3768,31,REGULAR,NULL,NULL,Gould St / Mutual St
Long Branch GO Station,Long Branch GO Station,7621,43.591561,-79.545827,33,REGULAR,M8W 1R3,M8W,Long Branch GO Station
Merton St / Mount Pleasant Rd,Merton St / Mount Pleasant Rd,7424,43.697819,-79.38786,23,REGULAR,M4S 1A7,M4S,Merton St / Mount Pleasant Rd
1926 Lake Shore Blvd W,1926 Lake Shore Blvd W,7752,43.6357643,-79.4674917,22,VAULT,M6S 1A1,M6S,NULL
Felstead Ave/Gillard Ave (Monarch Park),Felstead Ave/Gillard Ave (Monarch Park),7706,43.6791345,-79.3263159,27,REGULAR,M4J 1G4,M4J,NULL
Yonge St / Yorkville Ave,Yonge St / Yorkville Ave,7126,43.671944,-79.387778,17,REGULAR,NULL,NULL,Yonge St / Yorkville Ave
1 Market St - SMART,1 Market St - SMART,7657,43.6469928,-79.3706665,19,ELECTRICBIKESTATION,M5E 1N1,M5E,1 Market St - SMART
Eastwood Rd / Woodbine Ave - SMART,Eastwood Rd / Woodbine Ave - SMART,7487,43.676216,-79.309395,15,SMARTMAPFRAME,M4E 2H8,M4E,Eastwood Rd / Woodbine Ave - SMART
Cherry St / Distillery Ln,Cherry St / Distillery Ln,7107,43.650279,-79.356832,15,REGULAR,NULL,NULL,Cherry St / Distillery Ln
Bay St / Scollard St,Bay St / Scollard St,7127,43.672152,-79.39018,15,REGULAR,M5R NULLA1,M5R,Bay St / Scollard St
25 Booth Ave,25 Booth Ave,7681,43.6544839,-79.341057,24,ELECTRICBIKESTATION,M4M 2M3,M4M,25 Booth Ave
Bayview Ave / Lawren Harris Square,Bayview Ave / Lawren Harris Square,7575,43.6548521,-79.3539768,15,REGULAR,M5A 1H7,M5A,Bayview Ave / Lawren Harris Square
Queen St W / Close Ave,Queen St W / Close Ave,7136,43.640634,-79.435841,23,REGULAR,NULL,NULL,Queen St W / Close Ave
Dundas St W / Crawford St,Dundas St W / Crawford St,7207,43.649722,-79.416944,23,REGULAR,NULL,NULL,Dundas St W / Crawford St
Lisgar St / Dundas St W - SMART,Lisgar St / Dundas St W - SMART,7368,43.6493472,-79.42668,8,SMARTMAPFRAME,NULL,NULL,Lisgar St / Dundas St SMART
Davenport Rd / Dovercourt Rd - SMART,Davenport Rd / Dovercourt Rd - SMART,7327,43.6741219,-79.4352208,16,SMARTMAPFRAME,M6H 2H1,M6H,Davenport Rd / Oakwood Rd - SMART
Davisville Ave / Pailton Cres,Davisville Ave / Pailton Cres,7539,43.69933,-79.39199,19,REGULARLITMAPFRAME,M4S 1E8,M4S,Davisville Ave / Pailton Cres
Wellington St W / Stafford St,Wellington St W / Stafford St,7216,43.6409957,-79.4096663,23,REGULAR,M5V 1G8,M5V,Wellington St W / Stafford St
Dufferin St / Bloor St,Dufferin St / Bloor St,7157,43.66083333,-79.43583333,22,REGULAR,NULL,NULL,Dufferin St / Bloor St
Colgate Ave / Carlaw Ave,Colgate Ave / Carlaw Ave,7705,43.6623658,-79.3413344,19,REGULAR,M4M 3L1,M4M,NULL
Chester Subway Station,Chester Subway Station,7094,43.6784834,-79.3513564,9,REGULAR,M4K 3A2,M4K,Chester Station
Bond St / Queen St E,Bond St / Queen St E,7045,43.653236,-79.376716,25,REGULAR,NULL,NULL,Bond St / Queen St E
Danforth Ave / Aldridge Ave,Danforth Ave / Aldridge Ave,7087,43.684758,-79.316767,11,REGULAR,NULL,NULL,Danforth Ave / Aldridge Ave
Kingston Rd / Beech Ave,Kingston Rd / Beech Ave,7610,43.680095,-79.291714,15,REGULAR,M4E 1R9,M4E,Kingston Rd / Beech Ave
Lower Sherbourne St / The Esplanade,Lower Sherbourne St / The Esplanade,7101,43.648655,-79.367061,27,REGULAR,NULL,NULL,Lower Sherbourne St / The Esplanade
Bloor St W / Manning Ave - SMART,Bloor St W / Manning Ave - SMART,7239,43.663912,-79.416124,20,SMARTMAPFRAME,NULL,NULL,Bloor St W / Manning Ave - SMART
101 Cedarvale Ave,101 Cedarvale Ave,7708,43.6868681,-79.3110942,20,ELECTRICBIKESTATION,M4C 4J7,M4C,NULL
Eglinton Ave W / Henning Ave SMART,Eglinton Ave W / Henning Ave SMART,7371,43.7063473,-79.40161,20,SMARTMAPFRAME,NULL,NULL,Eglinton Ave W / Henning Ave SMART
Kendal Ave / Bernard Ave,Kendal Ave / Bernard Ave,7143,43.671513,-79.408317,15,REGULAR,NULL,NULL,Kendal Ave / Bernard Ave
Woodbine Subway Station,Woodbine Subway Station,7429,43.686442,-79.313404,15,SMARTMAPFRAME,M4C 4C1,M4C,Woodbine Subway Station
Davenport Rd / Bathurst St,Davenport Rd / Bathurst St,7137,43.676667,-79.416111,27,REGULAR,NULL,NULL,Davenport Rd / Bathurst St
Langford Ave / Danforth Ave - SMART,Langford Ave / Danforth Ave - SMART,7596,43.6800218,-79.3405681,16,SMARTMAPFRAME,M4J 1L7,M4J,Langford Ave / Danforth Ave - SMART
Carlton St / Parliament St,Carlton St / Parliament St,7114,43.664524,-79.36793,27,REGULAR,NULL,NULL,Carlton St / Parliament St
Antler St / Campbell Ave - SMART,Antler St / Campbell Ave - SMART,7477,43.664182,-79.449066,20,SMARTMAPFRAME,M6P 3V5,M6P,Antler St / Campbell Ave - SMART
Yonge St / Dundas Sq,Yonge St / Dundas Sq,7391,43.655766,-79.3802,27,REGULAR,NULL,NULL,Yonge St / Dundas Sq
Frobisher Ave / Lascelles Blvd,Frobisher Ave / Lascelles Blvd,7376,43.696708,-79.40045,19,REGULAR,NULL,NULL,Frobisher Ave / Lascelles Blvd
